"","상호명","신주소","Latitude","Longitude","dis_diff"
"1","통인시장","03036 서울 종로구 자하문로15길 18",37.5807277,126.9699348,0
"2","타르틴","04350 서울 용산구 이태원로23길 4 (이태원동)",37.5407023,126.9960375,0.0477847631829391
"3","해랑","06120 서울 강남구 강남대로118길 12 (부경빌딩)",37.5062573,127.024766,0.0924786514261472
"4","인도로 가는 길","03149 서울 종로구 인사동5길 20 (관훈동, 오원빌딩)",37.5725897,126.9851631,0.0172663882989354
"5","올데이 브런치 카페 B Meal(비밀)","04348 서울 용산구 이태원로55가길 35",37.5367147,126.9996925,0.0531287575451318
"6","장이오","06619 서울 서초구 강남대로55길 24 (풍림아이원매직)",37.4956554,127.0255502,0.101638422579501
"7","진진바라 (서울역점)","04323 서울 용산구 후암로 107 (게이트웨이타워)",37.5534252,126.9734426,0.0275269171374098
"8","울프강 스테이크 하우스","06016 서울 강남구 선릉로152길 21 (청담동, 영인빌딩)",37.5244653,127.0414525,0.0909958189536724
"9","난향","03787 서울 서대문구 신촌로 67 (거촌빌딩)",37.5564829,126.9340274,0.0433261087775011
"10","논현삼계탕(명동점)","04537 서울 중구 명동10길 41",37.5620375,126.9858586,0.0245538384469653
"11","일 폰테","04637 서울 중구 소월로 50 (힐튼호텔)",37.5552329,126.9758739,0.0261774279838519
"12","하루연가","03124 서울 종로구 율곡로 286 (성사빌딩)",37.5718229,127.0080338,0.0391258132700156
"13","죽미인","04100 서울 마포구 백범로2길 12 1층",37.5541169,126.9361458,0.0430096640028718
"14","파스텔 드 나따(안국점)","03061 서울 종로구 윤보선길 31",37.5773023,126.9836998,0.0141848013789327
"15","산호","06028 서울 강남구 논현로175길 111 (신사동 만수빌딩)",37.5222931,127.0203885,0.0772021911661121
"16","뀌쏭82","06302 서울 강남구 양재천로 167",37.4815826,127.0446791,0.124163042957627
"17","키사라","06232 서울 강남구 강남대로 382 (메리츠타워)",37.4970794,127.028718,0.10223748185049
"18","칠량","06072 서울 강남구 영동대로 731 (신영빌딩)",37.5230137,127.0547411,0.102581744553742
"19","캐슬프라하","04043 서울 마포구 독막로7길 59 (캐슬 프라하)",37.5504352,126.9199582,0.0584405347666366
"20","수연산방","02837 서울 성북구 성북로26길 8 (성북동, 상허 이태준 가옥)",37.5950128,126.9948259,0.028698971082943
"21","피노","06577 서울 서초구 서래로6길 15 B1F",37.4978383,126.9991653,0.0878924044648323
"22","르알래스카","06019 서울 강남구 도산대로49길 16-7 (신사동)",37.5240631,127.0376394,0.088288106528114
"23","카페aA","04049 서울 마포구 와우산로17길 19-18 (아지오빌딩)",37.5495124,126.9213148,0.0577780179141682
"24","쓰리앨리펍","04404 서울 용산구 이태원로 220",37.5347725,126.9984693,0.0540934200923647
"25","가무","04536 서울 중구 명동4길 16",37.5629552,126.9836027,0.0224203757029186
"26","원스인어블루문","06014 서울 강남구 선릉로 824 (원스인어블루문)",37.5253833,127.0402053,0.0894480060236585
"27","오설록 티하우스 명동점","04534 서울 중구 명동7길 12",37.5642642,126.9845188,0.0219940875748459
"28","서울서둘째로잘하는집","03053 서울 종로구 삼청로 122-1 (삼청동)",37.5862055,126.9818215,0.0130881599061823
"29","블리스","04350 서울 용산구 이태원로 173-7",37.5348359,126.9932094,0.051456431205435
"30","살롱드떼","04533 서울 중구 을지로 30 (소공동, 롯데호텔) New Wing 14F",37.5649903,126.981369,0.0194526781806488
"31","울프하운드","04391 서울 용산구 보광로59길 10",37.534003,126.9934842,0.052323721488915
"32","퀸스파크","06014 서울 강남구 압구정로60길 22",37.5259677,127.0416041,0.0901950451105208
"33","JJ마호니스","04347 서울 용산구 소월로 322 (하얏트호텔)",37.5393346,126.9972683,0.0496035175149898
"34","고센","06014 서울 강남구 선릉로158길 18",37.525167,127.0414163,0.0905350552368413
"35","더블린테라스","06130 서울 강남구 강남대로94길 27-15 (태리빌딩)",37.5006569,127.0290901,0.0995524109739646
"36","느린마을 양조장&펍 센터원점","04539 서울 중구 을지로5길 26 (미래에셋 CENTER 1)",37.5673583,126.9851356,0.020243645348601
"37","기욤","06014 서울 강남구 선릉로152길 17 (인성빌딩)",37.5243329,127.0410163,0.0907356220526905
"38","세시셀라","06021 서울 강남구 도산대로45길 10-4",37.5231247,127.0361536,0.0877669361573037
"39","개미집","06028 서울 강남구 압구정로 110 (화인빌딩)",37.5229557,127.0208697,0.0770192704588283
"40","커피방앗간","03053 서울 종로구 북촌로5가길 8-11",37.5802805,126.9824672,0.0125403762941923
"41","마이분주스바","06062 서울 강남구 도산대로 442 (피엔폴루스)",37.5232913,127.0440476,0.0937637838869531
"42","에반스","04049 서울 마포구 와우산로 63 (서교동)",37.5502329,126.922865,0.056084747472733
"43","올댓재즈","04350 서울 용산구 이태원로27가길 12",37.5350898,126.9945672,0.0518610937617948
"44","디저트리","06019 서울 강남구 도산대로51길 17",37.5241748,127.0377523,0.0883031358710356
"45","로마네꽁띠","03053 서울 종로구 북촌로5나길 83-6",37.5843640999999,126.9823799,0.0129654895383535
"46","더방갈로","04350 서울 용산구 이태원로27가길 10",37.5350867999999,126.9947335,0.0519429232379945
"47","카페프레스카","06301 서울 강남구 논현로28길 29 (토펙빌딩)",37.4838583,127.0444206,0.12219580622099
"48","커피바K","06139 서울 강남구 언주로 517 (역삼동, KT영동지사, 신라 스테이호텔)",37.5047692,127.0413084,0.104229959700702
"49","타블도우트","06301 서울 강남구 논현로28길 35 (대동빌딩) 101호",37.4840882,127.0446563,0.122157666654608
"50","호밀밭","03777 서울 서대문구 신촌역로 43",37.5589121,126.9406332,0.0365308659344462
"51","그릴아지사이","06133 서울 강남구 테헤란로13길 8-10 (동영빌딩)",37.5003178,127.033235,0.102336051018446
"52","장추 민물장어","04554 서울 중구 수표로 16 (충무로3가, 스타즈호텔 명동2)",37.562592,126.99066,0.0275397445436565
"53","버드나무집","06729 서울 서초구 효령로 434 (버드나무집)",37.4890668,127.0311919,0.110245874703854
"54","타코아미고","04391 서울 용산구 보광로 123",37.53367,126.9939549,0.0528336288106327
"55","평양면옥(논현점)","06049 서울 강남구 논현로150길 6",37.5189036,127.0291479,0.0856061361843806
"56","야무나","03105 서울 종로구 종로 321-2",37.5725624,127.013374,0.0441999572480499
"57","찰떡등심","07656 서울 강서구 까치산로 172",37.5524945,126.8534031,0.119903088730575
"58","나무그늘park","06532 서울 서초구 신반포로45길 9-26 (은정빌딩) 105호",37.510803,127.0179044,0.0847970883595031
"59","대방골","07238 서울 영등포구 국회대로 800 (진미파라곤)",37.5308822,126.9211013,0.0697802593324194
"60","단미그린비","06364 서울 강남구 밤고개로14길 13-50",37.4792718,127.1026585,0.167059510913026
"61","송죽헌","03131 서울 종로구 율곡로6길 17",37.5763986,126.9893647,0.0199063336860324
"62","오미가(신사점)","06032 서울 강남구 논현로 833 (재경빌딩)",37.5227782,127.0278476,0.0819270221238974
"63","이닝","06062 서울 강남구 도산대로58길 14",37.5223699,127.0412813,0.0921735096602495
"64","영월","03708 서울 서대문구 연희로 81-21 (정암빌딩)",37.5657984,126.9289232,0.0436444192658159
"65","해주냉면","05558 서울 송파구 올림픽로12길 5-22 (해주냉면)",37.5096844,127.0795834,0.130652079803002
"66","오세계향","03146 서울 종로구 인사동12길 14-5 (관훈동)",37.5746333,126.9852542,0.0164871382513705
"67","애플하우스","06548 서울 서초구 신반포로 50 (구반포상가)",37.5017467,126.9901286,0.0815217021377735
"68","에릭케제르","07345 서울 영등포구 63로 50 (63한화생명빌딩)",37.5194647,126.9398326,0.0682590478533044
"69","향복집","07333 서울 영등포구 여의대방로67길 18 (스타빌딩) 스타빌딩 지하1층",37.5203154,126.930352,0.0722249544626364
"70","최대감네","03148 서울 종로구 인사동8길 12-3 (경운동)",37.5740197,126.9860946,0.0174967539858069
"71","쿠다이닝","06013 서울 강남구 압구정로79길 54 (청담동) 2층",37.525324,127.0515997,0.098684982979675
"72","슬런치팩토리","04074 서울 마포구 와우산로3길 38 (상수동)",37.545837,126.921513,0.0596827584963184
"73","한옥 카페 연(緣)","03053 서울 종로구 삼청로 84-3 (삼청동)",37.5829585,126.9820684,0.0123369654939925
"74","코리아하우스","06013 서울 강남구 압구정로79길 56 (아름다운빌딩)",37.5252911,127.0517699,0.0988443231125022
"75","이샘컵케이크","06577 서울 서초구 서래로10길 23",37.4993779,126.9997735,0.0866495122763518
"76","맛있는 자연세계 어울림","08298 서울특별시 구로구 공원로 41, 현대파크빌아파트 지하 1층 (구로동)",37.5010283,126.889064,0.11354329858252
"77","스시유","06182 서울 강남구 영동대로 407 (코니빌딩)",37.5055654,127.0643274,0.120662066433688
"78","루나","06040 서울 강남구 논현로149길 13 (예진빌딩)",37.5182867,127.0274353,0.0848833669292678
"79","안동","04207 서울 마포구 마포대로14가길 18-7 (공덕동)",37.5501101,126.956751,0.0333354167845574
"80","벽제갈비","05639 서울 송파구 양재대로71길 1-4 (벽제갈비)",37.5099679,127.1261994,0.171538842566923
"81","고메홈","06196 서울 강남구 삼성로75길 26-8 (대치동)",37.5035706,127.0558505,0.11547608231534
"82","광양불고기","07928 서울특별시 양천구 남부순환로 531 (신월동)",37.5212904,126.8379516,0.144749292618416
"83","보나세라","06021 서울 강남구 도산대로45길 18-2",37.5236323,127.0356392,0.0870456942101074
"84","사리원","06296 서울특별시 강남구 남부순환로 2712 (도곡동)",37.4898434,127.0438136,0.117124007256959
"85","그릴H","06016 서울특별시 강남구 도산대로 439 (청담동)",37.5240424,127.0437499,0.0930692872224685
"86","부민옥","04522 서울 중구 다동길 24-5",37.5673408,126.9807076,0.017183198522102
"87","미담","07988 서울 양천구 목동서로 133-4 (스카이포레)",37.5317856,126.8760294,0.10589406641343
"88","사월에 보리밥","06280 서울특별시 강남구 남부순환로 2913(신사동)",37.4927153,127.0585168,0.124871747316036
"89","쌍다리돼지불백","02879 서울 성북구 성북로23길 4",37.5934747,126.9956687,0.0287179319974417
"90","팔선","04605 서울 중구 동호로 249 (신라호텔) 2층",37.5564719,127.0061615,0.0435972203991259
"91","삼원가든","06023 서울특별시 강남구 언주로 835 (신사동)",37.5249079,127.0324538,0.0838121437086461
"92","대장장이화덕피자집","03056 서울 종로구 북촌로 42-4 (가회동)",37.5805286,126.9853384,0.0154048866847494
"93","강강술래(상계점)","01630 서울 노원구 동일로 1628 (상계동, 상계동강강술래)",37.673801,127.056014,0.12677644830776
"94","놀부유황오리진흙구이(잠실점)","05573 서울 송파구 도곡로 450 (잠실동)",37.5052542,127.0782554,0.132021216426031
"95","목포자매집","06107 서울 강남구 언주로115길 14",37.510121,127.0354103,0.0962930277078183
"96","상락원","06146 서울특별시 강남구 봉은사로44길 77 (역삼동)",37.5054717,127.0438409,0.105477851481767
"97","삼일정육식당","06776 서울 서초구 언남11길 7-33 (양재빌딩)",37.4751794,127.0425311,0.128104123300459
"98","태림산채정식","01442 서울특별시 도봉구 노해로60길 32 (쌍문동)",37.6499426,127.0342314,0.0944709222648415
"99","로얄컵케익","06018 서울 강남구 선릉로157길 27-3 (錦奉빌딩) 103호",37.5260072,127.0374877,0.086935190910579
"100","예당","06026 서울특별시 강남구 언주로153길 5 (신사동)",37.5226519,127.0326595,0.0854820831269829
"101","하쯔호","07345 서울특별시 영등포구 여의동로 213 (여의도동) 지하1층",37.5184844,126.939558,0.069260222156226
"102","참누렁소","01830 서울 노원구 공릉로63길 13 (유토피아빌딩)",37.634848,127.070507,0.11420934412267
"103","홍대돈부리","04042 서울 마포구 잔다리로6길 40-8",37.5519655,126.9212715,0.0565277004284613
"104","한국관","06274 서울특별시 강남구 남부순환로377길 7 (도곡동)",37.4868567,127.0448268,0.120085703999263
"105","도봉산갈비","01302 서울 도봉구 도봉로 915",37.685992,127.0456778,0.129682592908573
"106","부산복집","05661 서울 송파구 중대로27길 9-1 (오금동, 동호빌딩)",37.5092109,127.1303322,0.175618844686433
"107","한우리(본점)","06054 서울특별시 강남구 도산대로 304 (논현동)",37.5211001,127.0347283,0.0880548029582089
"108","마망갸또","06028 서울특별시 강남구 압구정로10길 30-12 (신사동)",37.5222286,127.0215263,0.0779988946912707
"109","채운","06028 서울특별시 강남구 논현로175길 107 (신사동)",37.5223883,127.0207866,0.0773911568307275
"110","궁나라냉면묵밥","03109 서울특별시 종로구 지봉로12길 6 (숭인동)",37.5768811,127.0158665,0.0460924874187724
"111","착한전복","01405 서울 도봉구 노해로65길 7-20",37.6518111,127.0450547,0.10342073840178
"112","한우리한정식(강남)","06054 서울특별시 강남구 도산대로 308 (논현동)",37.5214732,127.0351771,0.088134292301797
"113","스바루","06574 서울 서초구 방배로42길 7",37.4954678,126.989244,0.0874190811702416
"114","고오베겐뻬이","03084 서울 종로구 대학로14길 12",37.5837334,127.0024332,0.0326370990599601
"115","미엘","06016 서울특별시 강남구 도산대로67길 13-12 (청담동)",37.5252864,127.0435926,0.0921911560103716
"116","해초록","06177 서울특별시 강남구 영동대로 336 (대치동)",37.5047481,127.0659063,0.122406815285782
"117","컨퍼런스하우스달개비","04519 서울특별시 중구 세종대로19길 16 (정동)",37.566855,126.9708266,0.0139013349189922
"118","뱅가","06020 서울특별시 강남구 언주로168길 6 (신사동)",37.5263168,127.0339076,0.0839825290084212
"119","램랜드","04159 서울 마포구 토정로 255",37.5433965,126.9388578,0.0485736391722962
"120","채선당(신내점)","02068 서울 중랑구 용마산로 623 (신내동, 삼부그린스포츠센터)",37.606628,127.1004478,0.133058140333797
"121","북악정(이상갈비)","03004 서울 종로구 평창36길 6 (북악정)",37.6112946999999,126.9777521,0.0315507792024889
"122","장원북어국","07333 서울특별시 영등포구 국제금융로8길 11 (여의도동)",37.5210579,126.9297678,0.0719296386828145
"123","하늘아래뜰","06136 서울 강남구 언주로107길 39",37.5069096,127.0359459,0.0990281637253725
"124","강강술래(신림본동점)","08780 서울특별시 관악구 남부순환로 1660 (신림동)",37.4845321,126.9350234,0.102334741458211
"125","베라짜노","06014 서울 강남구 도산대로57길 13-2(청담동)",37.5246743999999,127.0411251,0.0906092227921103
"126","석파랑","03021 서울특별시 종로구 자하문로 309 (홍지동)",37.5993548,126.958729,0.0217379577709154
"127","청키면가","06014 서울 강남구 선릉로152길 15 (청담동)",37.524223,127.0412991,0.0910255153052133
"128","주빈","07331 서울특별시 영등포구 의사당대로 127 (여의도동)",37.5201371,126.9263986,0.0746097950593633
"129","본누벨","06017 서울특별시 강남구 압구정로46길 17 (신사동)",37.5273481,127.0366243,0.0854217250259519
"130","노랑저고리(강남점)","06616 서울특별시 서초구 서초대로73길 9, 타임빌딩 5층 (서초동)",37.4982696,127.0252148,0.0992734438589144
"131","미성옥","04534 서울 중구 명동길 25-11",37.5641238,126.9839117,0.0217035303307936
"132","한국회관","04522 서울 중구 을지로3길 30-5",37.5676318999999,126.9817518,0.0176392025512017
"133","55°와인앤다인","06014 서울특별시 강남구 선릉로162길 12 (청담동)",37.5230584,127.0457366,0.0952452678390328
"134","카페t","06016 서울특별시 강남구 도산대로59길 9 (청담동)",37.5244664,127.0419152,0.0913592461760147
"135","블루밍가든","06241 서울 강남구 강남대로 358 (역삼동, 삼성생명 역삼동 빌딩)",37.4999072,127.0373932,0.105273875918046
"136","예촌(신가)","06734 서울 서초구 서운로 12-1 (서초동, 예촌)",37.4851648,127.0299329,0.11283634104321
"137","고궁(명동점)","04537 서울특별시 중구 명동8가길 27 (충무로2가)",37.5618939,126.9864389,0.0250419116532579
"138","삼호짱뚱이","06049 서울 강남구 도산대로34길 11",37.5195900999999,127.0309988,0.086409595704249
"139","개화옥","06018 서울 강남구 압구정로50길 7 (정동상가)",37.5277028,127.038577,0.0867374869410544
"140","가화당","03053 서울 종로구 삼청로4길 16-1",37.5822088,126.9820685,0.0122237609965108
"141","진진만두","07331 서울 영등포구 국제금융로8길 34 (여의도동, 오륜빌딩) 3층",37.520196,126.9272258,0.074082017965833
"142","스쿨푸드 가로수길점","06036 서울 강남구 도산대로 139 (제이타워) 2층",37.5182127,127.0237111,0.0824622075055551
"143","비스트로 서울","03175 서울 종로구 새문안로3길 15 (동원빌딩) 별관 3층",37.5716658,126.9722875,0.00936233031354525
"144","곰국시집","04521 서울 중구 무교로 24 무교동파이낸스빌딩 뒤에 위치",37.5680617,126.9794662,0.0158516605426655
"145","스페인클럽","06028 서울 강남구 압구정로10길 26",37.5218537,127.0218468,0.0784920608724199
"146","낙원(메이필드호텔)","07506 서울 강서구 방화대로 94 (외발산동, 메이필드호텔, 낙원가든)",37.5476841,126.8183299,0.155164187894542
"147","곽경찬의 시골밥상","04348 서울 용산구 이태원로 235 (한남동)",37.5360929,126.9994746,0.0535244351215354
"148","노독일처","06525 서울 서초구 나루터로 59 (라성빌딩)",37.515263,127.0164659,0.0803166870164573
"149","청도","07332 서울 영등포구 국제금융로8길 27-9 (동북빌딩)",37.5196329,126.9289194,0.0735855802735864
"150","미락복집","07564 서울 강서구 공항대로 509 (등촌동, 우림보보카운티뷰오피스텔)",37.5519512,126.8635645,0.110194045548486
"151","남문토방","04529 서울 중구 남대문시장길 73-5 (회현동1가)",37.5610313,126.9800295,0.0221325809848214
"152","한일관","06023 서울특별시 강남구 압구정로38길 14 (신사동)",37.5277368,127.0324784,0.0819740043170362
"153","닐리스커피","06030 서울 강남구 논현로175길 15 (신사동)",37.5258335,127.0273962,0.079468142570462
"154","봉래헌(메이필드호텔)","07506 서울 강서구 방화대로 94 (메이필드호텔)",37.5470897,126.8191244,0.154516315617992
"155","쿄우","07332 서울특별시 영등포구 국제금융로8길 27-9 (여의도동)",37.5196329,126.9289194,0.0735855802735864
"156","남포면옥(중구)","04522 서울특별시 중구 을지로3길 24 (다동)",37.5671067,126.9816605,0.0179728595802116
"157","한방삼계탕","05641 서울 송파구 백제고분로 460 (은성빌딩)",37.5114244,127.1133045,0.159241383656942
"158","초록바구니","04426 서울 용산구 이촌로84길 9-18",37.5179524,126.9777158,0.0632556894760441
"159","아따블르","03054 서울 종로구 팔판길 29",37.5830692,126.9811125,0.0114203152119276
"160","호면당","06011 서울 강남구 도산대로 505 (청담동, 송담빌딩)",37.5245957,127.0482172,0.0963272317351564
"161","우래옥","04546 서울 중구 창경궁로 62-29 (우래옥)",37.5681851,126.9987092,0.0313892164623342
"162","미코","06012 서울 강남구 도산대로85길 14",37.5253929,127.049188,0.0966592458137303
"163","코코이찌방야","06128 서울 강남구 강남대로102길 14 (장연빌딩)",37.5018641,127.0269901,0.0973384541846126
"164","더키친살바토레쿠오모","06020 서울특별시 강남구 언주로164길 29 (신사동)",37.5256583,127.0360249,0.0860263920803893
"165","파낙스","07332 서울 영등포구 여의대방로65길 17 (여의도동, 서린빌딩)",37.5197067,126.9292034,0.0733662687272528
"166","가양칼국수버섯매운탕","07333 서울 영등포구 국제금융로 78 (홍우빌딩) 지하 1층",37.5208328999999,126.9312858,0.0712820613341942
"167","지화자","03031 서울 종로구 자하문로 125 (청운동)",37.5893662,126.9697192,0.00864119005751309
"168","한양곰치국","07237 서울 영등포구 국회대로70길 18 (여의도동, 한양빌딩) 지하 1층",37.5288535,126.9203339,0.0717717347320669
"169","구마산","07333 서울특별시 영등포구 국제금융로 70 (여의도동)",37.5214625,126.9306592,0.0710980779374567
"170","떼부짱","06017 서울특별시 강남구 압구정로46길 25(신사동)",37.5269539,127.0364483,0.0855316739500013
"171","이승남의꽃과빵","06004 서울 강남구 압구정로29길 68 (압구정동, 현대아파트) 현대상가 지하 1층",37.5320757,127.0284556,0.0761032268477449
"172","수정","07339 서울 영등포구 국제금융로7길 3",37.5225233,126.9311893,0.0699211409346962
"173","한양원","07333 서울 영등포구 여의대방로65길 6 (센터빌딩) 1층",37.51915,126.9305202,0.0731117215667179
"174","대여","07333 서울 영등포구 여의대방로67길 22 (여의도동, 태양빌딩)",37.5206229,126.9299477,0.0721911015946571
"175","진동횟집","06530 서울특별시 서초구 강남대로91길 18 (잠원동)",37.5122338,127.0196298,0.0846227354923603
"176","너비집","04534 서울 중구 명동9길 37-8 (을지로2가)",37.5654903,126.9837619,0.0205758852341742
"177","마리한정식","03721 서울 서대문구 성산로 529 (대신동)",37.5637992,126.9443435,0.0306836886299556
"178","아리아께","04605 서울 중구 동호로 249 (신라호텔) 2층",37.5564719,127.0061615,0.0435972203991259
"179","소도","07332 서울 영등포구 여의대방로65길 17 (여의도동, 서린빌딩)",37.5197067,126.9292034,0.0733662687272528
"180","화단","07241 서울특별시 영등포구 여의공원로 101 (여의도동) C.C.M.M빌딩 12층",37.5292904,126.9248398,0.0684058101062325
"181","마도","07332 서울 영등포구 의사당대로1길 11 (여의도동, 메종리브르오피스텔)",37.5191693,126.9285663,0.0741673068326592
"182","성민촌","07327 서울 영등포구 여의나루로 71 (여의도동, 동화빌딩) 지하 1층",37.5237336,126.9269202,0.0714043643481981
"183","희정식당","07336 서울 영등포구 여의나루로 117 지하",37.5261946,126.9310419,0.0669814650931184
"184","바삭","07333 서울 영등포구 여의대방로 383 (여의도동, 경도빌딩)",37.5193175,126.9314199,0.0724886900561076
"185","황생가칼국수","03053 서울 종로구 북촌로5길 78 (소격동)",37.5800396,126.9806545,0.0107417619457845
"186","딸기골분식","03721 서울 서대문구 연대동문길 29 (대신동)",37.5638792,126.9438228,0.0310758506922932
"187","고래불","06239 서울 강남구 논현로79길 62 (역삼동)",37.4962364999999,127.0339424,0.105998753460668
"188","맘마키키","06577 서울 서초구 서래로10길 9 (반포동, 서래)",37.4995278,126.9988566,0.086196834485082
"189","미우미우","05638 서울 송파구 양재대로71길 2-27 (방이동, 인택파크랜드)",37.5113498,127.1269288,0.171640347950035
"190","미성회관","04352 서울 용산구 한강대로84길 12 (남영동, 미성회관)",37.5434474,126.9731548,0.037419101647286
"191","도림","05554 서울 송파구 올림픽로 240 (잠실동, 롯데월드) 32층",37.5111158,127.098167,0.145908580071391
"192","알라딘의양고기","05559 서울 송파구 백제고분로7길 42-16 (정빌딩)",37.5100829,127.0836955,0.133911107199999
"193","알파르코","05402 서울 강동구 강동대로 187 (성내동, 파크비유캐슬)",37.5247892999999,127.1274079,0.167113380129113
"194","어양","05545 서울 송파구 위례성대로 14 (한미타워)",37.516571,127.113958,0.157666623903499
"195","레트로오븐","06097 서울 강남구 봉은사로55길 25",37.5121535,127.0439095,0.100869604667259
"196","라본느타르트","03721 서울특별시 서대문구 성산로 543 (대신동)",37.5648023,126.9452846,0.0293470735372462
"197","무샤","06576 서울 서초구 서래로 33 (반포동)",37.4980829,126.9981544,0.0873298848688094
"198","비원손칼국수","03058 서울 종로구 창덕궁1길 9-1",37.5790894,126.9887657,0.0189020322108469
"199","아지겐","04423 서울 용산구 이촌로75길 22 (이촌동)",37.520713,126.9745762,0.0601939100744381
"200","춘천집닭갈비막국수","03789 서울 서대문구 연세로5가길 1 (창천동)",37.5570105,126.9360854,0.0413314342383683
