,고유번호,상호명,신주소,Latitude,Longitude,전화번호,TAG,dis_diff,Time,distance
188,3100,금호미술관,"03062 서울 종로구 삼청로 18 (사간동, 금호미술관)",37.5774224,126.9798857,02-720-5114,"경복궁역,전시,광화문역,금호미술관,미술관,안국역,문화,예술",0.008090492,9,1.3
189,3136,종로 청운공원,서울시종로구창의문로 119 (청운동),37.607361,126.963951,NA,"자연,공원,서울드라이브코스,드라마촬영지,윤동주시인의언덕,인왕산,인현왕후의남자,청운공원,서울해맞이명소",0.040894439,27,3.6
191,3177,성균관대학교 명륜당,110-812 서울특별시 종로구 성균관로 25-1,37.5849663,126.9970522,02-760-1472,"역사,성균관대학교인문사회과학캠퍼스,성균관명륜당,종로구명륜동,명륜당,명륜당은행나무,성균관대학교,유적지",0.023788773,20,4.1
351,11849,루카511,"06010 서울 강남구 도산대로81길 40 (청담동, LUKE511빌딩)",37.5269781,127.0468712,02-540-6640,"청담동,김수현,청담동핫플레이스,명품거리,청담루카511,별에서온그대,맛집,청담동레스토랑,드라마촬영지,레스토랑,루카511",0.079948139,59,17.1
354,11883,정샘물 인스피레이션,"06016 청담WEST점 : 서울 강남구 도산대로63길 15 (청담동, 아베다빌딩) 청담EAST점 : 서울 강남구 도산대로81길 57",37.527251,127.0452963,02-518-8100,"미용,청담동-뷰티-살롱-문화,메이크업,정샘물-인스피레이션,헤어-메이크업-스킨케어-네일-웨딩,K-beauty,뷰티,정샘물",0.078470497,53,15.6
355,11897,국립국악박물관,"06757 서울 서초구 남부순환로 2364 (서초동, 국립국악원)",37.4777592,127.0083043,02-580-3300,"국립국악박물관,국악,서초동,박물관,공연,역사,관광지,국립국악원,전시",0.096157951,78,21.2
358,11923,그레뱅 뮤지엄,"04523 서울 중구 을지로 23 (을지로1가, 을지로별관)",37.5662585,126.9804555,02-777-4700,"이색데이트,밀랍인형박물관,한류관광지,을지로입구박물관,그레뱅 뮤지엄,서울데이트코스,빅뱅,한류스타,박물관,아이들과가볼만한곳,명동박물관,문화, 밀랍인형",0.003399818,4,0.935
362,11992,서초관광정보센터,"06615 서울 서초구 강남대로 399 (서초동, 몬테소리)",37.4982126,127.0268238,02-3478-1261,"관광정보,서초관광정보센터,강남역사거리,의료관광,강남역",0.085686863,68,20.4
367,12080,음악의 숲,04561 서울특별시 중구 을지로44길 17-7 (광희동1가),37.5652238,127.0068626,02-2274-2254,"영화써니,써니촬영장소, 복고풍, 데이트장소,동대문역사문화공원역,서촌카페,카페,커피숍,음악의숲",0.028082263,73,21.5
372,12211,와인북카페,06040 서울특별시 강남구 논현로149길 5 (논현동),37.5184985,127.0279857,02-549-0490,"이탈리아음식,이민호,논현동맛집,압구정,와인바,와인북카페,강남",0.070562012,66,20.1
373,12226,어라운드더코너 가로수길점,06028 서울특별시 강남구 압구정로12길 24 (신사동),37.5223299,127.0224459,02-545-5325,"어라운드더코너 가로수길점,신사역,한류 패션,의류편집매장,쇼핑,의류쇼핑",0.063974798,61,19.4
374,12282,놋그릇가지런히 놋이,03036 서울특별시 종로구 자하문로13길 3 (통인동),37.5799281,126.9709206,02-736-6262,"서촌카페,서촌한식,유기,종로,놋이,놋그릇,통인동,서촌,한식디저트",0.01334756,105,35
378,12469,스타일난다 홍대플래그십스토어,04053 서울특별시 마포구 와우산로29다길 23 (서교동),37.554642,126.9275229,02-333-9215,"스타일난다,스타일난다오프라인,여성의류,Stylenanda,홍대,홍대쇼핑,홍대스타일난다",0.053627817,31,6.3
379,12498,메이필드 호텔,07506 서울특별시 강서구 방화대로 94 (외발산동),37.5475247,126.8187885,02-2660-9000,"강서구호텔,뷔페,5월의정원,메이필드호텔,메이필드,연회장",0.161781642,85,21.7
380,12561,카페 로쏘 종로,03054 서울 종로구 삼청로 81-12,37.582836,126.9812357,02-722-2622,"핸드드립커피,초코케이크,삼청동,삼청동카페로쏘,로쏘,커피숍,오렌지케이크,카페",0.013634862,12,2
381,12596,자유통일문화원,03036 서울 종로구 자하문로13길 4-9 (통인동),37.5804518,126.9707447,02-722-8254,"문화체험,전통문화체험,사단법인,종로,전통문화원,예절교육",0.013870585,8,1.4
382,12711,핫트랙스 영등포점,07305 서울 영등포구 영중로 15 (타임스퀘어) 2층 교보문고 핫트랙스,37.5170529,126.9027662,02-2678-9961,"교보문고,교보문고핫트랙스, 타임스퀘어,영등포,타임스퀘어핫트랙스,핫트랙스",0.092532578,55,12.2
383,12776,용산전자랜드신관,04372 서울특별시 용산구 청파로 74 (한강로3가),37.5290923,126.9606764,02-707-4700,"용산전자랜드,전자상가,용산역,용산롯데시네마, 전자제품,용산전자상가",0.04428765,27,5.8
384,12816,남영볼링센터,04417 서울 용산구 한남대로 130 (볼보빌딩) 지하 2층,37.5398888,127.0044592,02-798-8816,"한류스타,한남볼링센터,한남동,락볼링장,한남동볼링장,한강진볼링장,이태원볼링장",0.03889602,17,3.9
385,12836,SJYP 가로수길점,06028 서울 강남구 강남대로160길 45 1층 SJYP 가로수길점,37.5206456,127.0223038,[phone],"디자이너,스티브요니,스티브제이앤요니피,SJYP,패션브랜드",0.065128897,63,19.9
386,12993,여의도한강공원,07231 서울 영등포구 여의도동 85,37.533714,126.919748,NA,"소녀시대숲,여의도,공원, 한강공원,여의나루역,숲조성프로젝트,트리플래닛",0.069229432,38,8.2
388,15060,여의도공원,07243 서울 영등포구 여의공원로 68,37.5268082,126.9223229,(주) 02-120 (야) 3780-0777,"한강축제,한강놀거리,한류,서울경치,런닝맨,한강공원,한강,한강캠핑장,크루즈,도깨비야시장,수영장",0.070950181,38,8.2
389,15338,주교좌 명동대성당,"04537 서울 중구 명동길 74 (명동2가, 명동성당)",37.563177,126.9873604,02-774-1784,"명동대성당,부활절,복합문화공간,명동나들이,명동성당,서울가볼만한곳,1898,명동서점",0.010334263,8,1.5
390,15400,MBC월드,"03925 서울 마포구 성암로 267 (상암동, (주)문화방송)",37.5813237,126.8912567,"02-789-3705, 3706","KPOP,쇼음악중심,상암동,한류,한류스타,KPOPSTAR,테마파크,예능프로그램,MBC월드,글로벌미디어센터,한류관광,무한도전,MBC",0.088641129,52,13.4
391,15401,SMTOWN 코엑스 아티움,06164 서울 강남구 삼성동 159-9,37.5130556,127.0586111,2F SMTOWN GIFTSHOP 02-6002-5811<br>4F SMTOWN CAFE 02-6002-5838<br>5F THEATRE 1670-6330,"코엑스아티움,소녀시대,동방신기,NCT,샤이니,SM엔터테인먼트,한류스타,에프엑스,슈퍼주니어,보아,SMTOWN,K-pop,아티움,레드벨벳,한류스타운영명소,EXO",0.097444003,62,18
393,15850,세빛섬,06500 서울 서초구 올림픽대로 683 (반포동),37.5117125,126.994887,1566-3433,"한류관광,어벤져스2,아테나,최시원,인공섬,야경,세빛섬,한류,정우성,그녀는예뻤다",0.059784079,50,15.9
394,15855,KBS 본사,07235 서울 영등포구 여의공원로 13 ,37.5256143,126.9164678,02-781-1000,"김수현,방송국,스튜디오,KBS,방송체험,견학,한류관광,한류,방송촬영,라디오생방송",0.076393731,44,9.8
395,15863,피규어뮤지엄W,"06014 서울 강남구 선릉로158길 3 (청담동, Ys Roo)",37.5255886,127.0411024,02-512-8865,"임시완,한류관광,피규어,박물관,디오,고소영,오마이비너스,소지섭,이광수,엑소,이종석,피규어뮤지엄w,키덜트,신민아,한류",0.075912274,59,17.2
398,16320,낙산공원,03085 서울특별시 종로구 낙산길 41,37.5807709,127.0064081,02-2148-2843,"낙산공원,서울야경명소,한양도성, 그녀는예뻤다,낙산공원성곽길,상속자들,낙산공원벚꽃,서울야경,이민호",0.029602742,25,4
399,16321,남산서울타워,"04340 서울 용산구 남산공원길 105 (용산동2가, YTN서울타워)",37.5511694,126.9882266,02-3455-9277 / 9288,"랜드마크,전망대,N서울타워,드라마촬영지,야경,남산,남산서울타워",0.020367074,48,7
400,16322,하늘공원,"03900 서울 마포구 하늘공원로 95 (상암동, 탐방객안내소)",37.5750891,126.8894528,02-300-5500,"무한도전,난지천공원,상암데이트,상암하늘공원,야경,월드컵공원,평화의공원,하늘공원,노을공원,억새축제",0.089817683,61,14.7
402,16324,북악산,03010 서울 종로구 부암동,37.5962608,126.9676991,NA,"북악산,야경,북악산성곽길,서울드라이브코스,북악스카이웨이,팔각정,북악산둘레길",0.029202039,39,4.8
403,16325,반포대교,서울특별시용산구서빙고동,37.517263,126.995644,NA,"달빛무지개분수,반포대교야경,서울야경,반포대교,반포무지개분수,세빛섬,야경",0.054675096,50,16
404,16326,매봉산,서울특별시중구신당동산51,37.545204,127.007601,NA,"한강진역,한강야경,버티고개역,야경,매봉산,옥수역,서울야경,한강,남산공원,쌈지공원",0.037376897,39,5.9
405,16327,선유도공원,"07200 서울 영등포구 선유로 343 (당산동, 선유도공원)",37.5437229,126.8997207,02-2631-9368,"양화철교,양화한강공원,선유도공원,선유도, 국회의사당,선유도역,여의도,야경,서울데이트코스,선유도벚꽃",0.08340897,48,11.1
406,16328, 송파나루공원 서울놀이마당,05608 서울 송파구 삼학사로 136 (잠실동),37.5092404,127.0991543,02-2147-3854,"잠실,벚꽃축제,백조,매직아일랜드,롯데월드,제2롯데월드,석촌호수,야경",0.13428168,68,20.2
407,16792,국립현대미술관 서울관,03062 서울 종로구 삼청로 30 (소격동) 국립현대미술관,37.5794091,126.9803691,02-3701-9870,"아트,갤러리아트존, 갤러리,현대자동차,전시,국립현대미술관,예술,국립현대미술관아트존,미술관,국립현대미술관서울관",0.010119184,10,1.5
413,18892,리기태전통연공방,03051 서울 종로구 창덕궁5길 4 (원서동),37.5829925,126.9892812,<U+200B>02-720-4114,"북촌,북촌한옥마을,전통연,전통연공방,안국역,서울관광,리기태전통연공방,한국연협회,서울여행",0.01701271,13,2.6
416,18897,금박연,03056 서울 종로구 북촌로12길 24-12 (가회동),37.5825812,126.9861789,02-730-2067,"금박연,전통체험,북촌한옥마을,북촌,서울여행,서울관광,안국역",0.0149926,14,2.4
417,18898,동림매듭공방,03056 서울 종로구 북촌로12길 10 (가회동),37.5817446,126.9856027,02-3673-2778,"서울관광,북촌한옥마을,동림매듭박물관,안국역,동림매듭공방,서울여행,북촌,전통체험",0.013983417,13,2.3
418,18899,우리빛깔공방,03052 서울 종로구 북촌로11가길 14 (가회동),37.5822357,126.9840415,02-730-3044,"서울여행,안국역,전통체험,우리빛깔공방,한국전통,서울관광,북촌,북촌한옥마을",0.013785027,14,2.5
420,18902,북촌전통공예체험관,03056 서울 종로구 북촌로12길 24-5 (가회동),37.5824447,126.9860245,02-741-2148,"한국전통,관광지,안국역,전통공예,서울여행,체험관,전통공예체험관,서울관광,북촌한옥마을,북촌",0.014799482,14,2.4
423,18912,가회민화박물관,03056 서울 종로구 북촌로 52 (가회동) 가회민화박물관,37.5814333,126.9852322,02-741-0466,"북촌,가회민화박물관,민화,서울여행,서울관광,박물관,관광지,북촌한옥마을,안국역",0.013536593,12,2.2
425,18916,북촌문화센터,03059 서울 종로구 계동길 37 (계동),37.5790313,126.9864082,"02-2133-1371, 1372","북촌,관광지,북촌문화센터,서울관광,서울여행,안국역,북촌한옥마을",0.012120088,11,2
426,18918,북촌상회,03059 서울 종로구 계동길 37 (계동),37.5790313,126.9864082,02-743-1470,"서울여행,북촌상회,북촌한옥마을,관광지,한국전통,서울관광,북촌,안국역",0.012120088,11,1.9
427,18992,아르코 미술관,"03087 서울 종로구 동숭길 3 (동숭동, 한국문화예술진흥원)",37.5801905,127.0030805,02-760-4850~3,"문화,대학로,관광지,아르코-미술관,미술관,혜화역,아르코,전시,그림",0.026318829,17,3.6
428,19124,구루루,03040 서울 종로구 필운대로 26 (누하동),37.5799175,126.9687776,[phone],"소품,구루루,구루루공작실,재활용,멀티샵,소품샵, 핸드메이드,생활소품가게,경복궁역,서촌",0.014748996,14,2.2
432,19540,위안부 기억의터,04628 서울중구퇴계로26가길 6 (예장동) 서울종합방재센터,37.559905,126.990346,NA,"위안부,일본군위안부기억의터,남산공원, 기억의터,위안부기억의터,남산",0.014708727,14,2.6
433,19552,(주)남산서울타워 한복문화 체험관,04340 서울 용산구 용산동2가 산 1-11,37.5511694,126.9882266,02-318-5088,"한복체험,서울,문화체험,서울타워,남산,남산서울타워-한복문화-체험관,N서울타워,한복,서울여행",0.020367074,48,7
434,19558,템플스테이 통합정보센터,03145 서울 종로구 우정국로 56 (견지동) 템플스테이 종합정보센터 1층,37.5738835,126.9831643,02-2031-2000,"전통문화체험,템플스테이,체험,사찰,템플스테이-홍보관,불교,인사동",0.006080602,7,1.1
435,19656,성균관대학교 600주년기념관,"03063 서울 종로구 성균관로 25-2 (명륜3가, 성균관대학교)",37.588227,126.993606,02-760-0114,"명륜당,성균관, 대학로,성균관대학교, 혜화역",0.02379708,22,4.3
436,19924,뮤지엄김치간,03149 서울 종로구 인사동길 35-4 (관훈동),37.5739134,126.985153,02-6002-6256,"김치전시,안국역,김치,김치박물관,김치체험관,종각역,김치만들기,뮤지엄김치간",0.007577022,7,1.2
437,19968,라인프렌즈 플래그십 스토어 이태원점,"04405 서울 용산구 이태원로 200 (이태원동, 이태원로200)",37.5374411,126.992182,02-790-0901,"이태원라인스토어, 캐릭터테마숍,라인스토어,캐릭터,이태원역,장난감,라인프렌즈스토어,라인프렌즈",0.034510617,35,6.2
439,20025,너드온어스 (Nerd on earth),04351 서울 용산구 이태원로17길 22 (이태원동),37.5288374,126.9948774,02-798-2221,"아이돌,이태원nerd,2AM,한류,임슬옹,너드온어스,한류스타운영명소, 바, 이태원,K-Pop, 너드바",0.043500491,35,6
440,20029,SMT펜트하우스,06013 서울 강남구 압구정로79길 58 (청담동),37.5253425,127.052,02-6240-9300,"한류,강남,SM엔터테인먼트, EXO,SMT SEOUL, K-Pop,SM, 샤이니, 엑소, 소녀시대, 다이닝닝바, 아이돌, 청담",0.08517424,52,15.3
442,20033,하하&김종국의 401정육식당 홍대본점,04043 서울 마포구 잔다리로 23 (서교동),37.5507121,126.9201884,02-325-0805,"한류스타운영명소,401,K-Star, 오겹살, 하하, 합정,한류,런닝맨,연예인, 목살, 홍대,무한도전, 마포",0.06178482,34,7.1
443,20034,아티지,06017 서울 강남구 언주로168길 7 (신사동),37.5265283,127.0342092,02-549-5482,"강남, 유재석, 연예인, 시아준수, 편집숍, 압구정,아티지, 지성,한류, K-Star,패션",0.069812866,59,17.7
447,20040,두레한식당,05551 서울 송파구 올림픽로 300 (신천동) 롯데백화점 에비뉴엘 월드파타워점 6F,37.5129907,127.1027322,02-3213-2638,"한류, 한식당, K-Pop, 아이돌, 트와이스, 잠실,롯데월드타워, 정연, 공승연,두레,한류스타운영명소",0.135891818,64,19.4
448,20041,이영애화장품 삼청동하우스,03053 서울 종로구 삼청로 67 리아네이처,37.5816287,126.9810336,[phone] / 제품문의 1899-6838 (10시 ~ 18시),"삼청동, 대장금, 리아네이처, 이영애, 쇼핑,연예인,한류, 안국역, K-Star, 화장품,K-Beauty",0.012410804,11,1.8
450,20048,에이바이봄 1호점,06016 서울 강남구 선릉로152길 30 (청담동),37.524223,127.0412991,02-516-8765,"K-Beaut, 안투라지,한류, 압구정로데오, 뷰티, 전시, 네일, 연예인, 헤어, 메이크업, 산다라박, 웨딩, 제시카, K-Star, 에이바이봄, 미용실,한예슬,The K2, 강남",0.07686711,58,16.2
451,20050,자비시주얼리,"06017 서울 강남구 압구정로42길 36 (신사동, 금광아크존1) 1층",37.5265308,127.034518,02-555-8049,"목걸이,팔찌, 악세사리,비스트, 아이돌, 주얼리, 한류, 자비시주얼리,K-Pop",0.070055407,59,17.6
452,20051,장진우식당,"04344 서울 용산구 회나무로13가길 40 (이태원동, 남산탕)",37.5407977,126.991794,[phone],"공유,레스토랑, 녹사평, 연예인, 경리단길, 장진우식당, 장진우, 이태원,공효진, K-Star, 다이닝바, 이탈리안,한류",0.03127116,28,4.9
453,20052,카나비 스트릿 (CARNABY ST),04789 서울 성동구 왕십리로 136 (성수동1가),37.5386653,127.0467281,02-463-0305,"한류스타단골명소, 윤아,카나비 스트리트, 지창욱,한류,K-Star, 성수동, 뚝섬역,카페, The K2, 소녀시대, 연예인",0.074283248,35,10.1
454,20068,컬처앤네이처,"06062 서울 강남구 도산대로 404 (청담동, 퍼스트빌딩)",37.522897,127.0398344,02-3444-1999,"고준희, 공승연, K-Star, 김남길, 컬처앤네이처, 손태영, 네일, 한선화, 공유,한류,웨딩, 청담, 메이크업,헤어,연예인, 뷰티, K-Beauty, 미용실",0.076484961,61,17.6
456,20070,젠틀몬스터 신사가로수길 플래그십 스토어,06028 서울 강남구 압구정로10길 23 (신사동),37.522042,127.0220525,[phone],"드라마, 신사역, 조정석, 아이웨어, 쇼핑,젠틀몬스터, 선글라스, 패션,가로수길, 공효진,한류, K-Drama, 질투의 화신",0.063921711,62,19.5
457,20071,신세계면세점 (명동점),"04530 서울 중구 퇴계로 77 (충무로1가, 신세계백화점) 8층 ~ 12층",37.5603074,126.9808307,1661-8778,"신세계면세점,연예인, 뷰티,한류,쇼핑, 면세점, 회현역,신세계백화점, K-Beaut, 명동,명품, 소년24,신세계본점,K-Star",0.009229856,9,1.8
458,20072,펭귄스카페 (S&Penguins cafe),06640 서울 서초구 사임당로 60 (서초동) 2층,37.4887046,127.0164761,02-3472-9993,"아이오아이,한류, 김소혜, 카페,펭귄스카페, I.O.I, 아이돌, K-Pop, 교대역,프로듀스 101",0.088909865,68,19.9
459,20073,설빙 신림2호점,08760 서울 관악구 신림로 353 (신림동) 2층,37.4857317,126.9291752,02-882-9080,"팥빙수,신림, 이종현, 공승연, 씨엔블루,CNBLUE,설빙, K-Pop, 카페,한류, 우리결혼했어요,아이돌",0.09740072,96,25.9
461,20076,삼해소주가,"03051 서울 종로구 창덕궁길 142 (원서동), 101호",37.583241,126.9879962,[phone],"술,무형문화재,체험,서울가스트로투어,삼해소주공방, 안국역,김택상명인,삼해주,삼해소주가",0.016483909,16,2.7
462,20193,스튜디오콘크리트,04417 서울 용산구 한남대로 162 (한남동),37.5424041,127.0024942,02-794-4095,"유아인,한류,카페,복합문화공간,유아인카페,한남동콘크리트,유아인전시회,한남,스튜디오콘크리트, 예술, 전시",0.035708067,41,6.7
463,20257,카몽(KAMONG),"06631 서울 서초구 서초대로 356 (서초동, 서초지웰타워)",37.4954188,127.0201969,02-522-5949,"카몽 ,카이 , 한류,엑소,EXO,K-pop,한류스타운영명소,교대역 , 카페, 와플",0.08461022,66,19.7
465,20547,국립중앙박물관 어린이박물관,"04383 서울 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",37.5238506,126.9804702,02-2077-9000,"문화재,박물관,전시,국립중앙박물관-어린이박물관,어린이박물관,관람,이촌역,관광지,국립중앙박물관,유물",0.045541671,34,8
466,20548,국립한글박물관,"04383 서울 용산구 서빙고로 139 (용산동6가, 한글박물관)",37.5211917,126.9809278,02-2124-6200,"관람,관광지,서빙고역,훈민정음,전시,한글놀이터,이촌역,국립한글박물관,한글,한국어,박물관",0.048214703,33,7.7
467,20549,경찰박물관,"03178 서울 종로구 새문안로 41 (신문로2가, 경찰박물관)",37.5689839,126.9696528,02-3150-3681,"유물,박물관,경찰역사,서대문역,경찰체험,전시,광화문역,경찰박물관",0.00944345,9,1.3
468,20550,국립고궁박물관,"03045 서울 종로구 효자로 12 (세종로, 국립고궁박물관)",37.5765793,126.9750965,02-3701-7500,"문화재,서울관광,유물,관광지,경복궁역,국립고궁박물관,박물관,전시",0.008239523,10,1.5
469,20731,아라리오뮤지엄 인 스페이스,03058 서울 종로구 율곡로 83 (원서동),37.5819681,126.9891841,02-736-5700,"아라리오,전시,뮤지엄,아라리오뮤지엄-인-스페이스,안국역,예술,미술관,현대미술",0.016143251,14,2.6
471,20766,시네코아셰프전용관,"03191 서울 종로구 삼일대로 386 (관철동, 시네코아)",37.568878,126.988095,02-766-0815,"공연,요리대결,아카펠라,공연장,시네코아셰프전용관,뮤지컬,관광지,청계천,경복궁,비밥,종로3가역",0.009020199,5,1.1
473,21128,백인제가옥,03055 서울 종로구 북촌로7길 16 (가회동),37.580642,126.9840665,"02-724-0200, 0232","영화암살,문화유산,서울역사박물관,백인제,백인제가옥,안국역,북촌,가회동,한옥,민속문화재",0.012321167,13,2.2
474,21278,롯데월드타워,05551 서울 송파구 올림픽로 300 (신천동),37.5200705,127.0995,02-3213-5000,"쇼핑몰 ,전망대 ,랜드마크 ,서울스카이,잠실역 ,무한도전 ,123층,롯데월드타워 ,롯데월드몰 ,아쿠아리움",0.13011359,64,19.3
475,21287,박물관은 살아있다 인사동점,"03163 서울 종로구 인사동길 12 (인사동, 대일빌딩)",37.5718407,126.9872086,02-2034-0600,"인사동,종각역,서울여행,서울관광,종로3가역,박물관은-살아있다-인사동점,체험",0.008487474,8,1.3
476,21295,다이나믹 메이즈 서울인사동점,"03146 서울 종로구 인사동길 44 (관훈동, 쌈지길)",37.5743092,126.9849234,02-2034-0600,"인사동길,오락,다이나믹-메이즈,해치,서울여행,종로3가역,종각역,체험",0.007644034,8,1.3
477,21299,놀이똥산,"03161 서울 종로구 인사동5길 41 (공평동, 하나빌딩) 지하 1층",37.5720052,126.9842013,02-2034-0606,"오락,체험,놀이똥산,종로3가역,체험,쌈지길,안국역,서울여행,서울관광,인사동",0.005751539,6,1
479,22073,성수동 유니온스타 볼링클럽,"04782 서울 성동구 연무장7길 12 (성수동2가, 세대빌딩)",37.5436294,127.0548318,02-461-0707,"김수현,성수동,유니온스타,지드래곤볼링클럽,빅뱅,한류스타단골명소,볼링클럽",0.07999827,46,13.9
480,22602,성재전통건축자료관,03057 서울 종로구 창덕궁1가길 19 (원서동),37.5802081,126.9879863,02-742-1311,"전시,안국역,전시관,성재전통건축자료관,자료관,전통,목조건축, 문화,건축조영,전통건축물",0.014021792,13,2.3
482,22888,숭례문,04528 서울 중구 세종대로 40 (숭례문(남대문)),37.5599526,126.975302,042-481-4650,"한국문화재,서울관광,국보제1호,서울문화재,숭례문,남대문,남대문,국보1호,문화재,서울여행,회현역,서울투어,국보",0.010151255,11,2
